Date,Actual,Predicted,Predicted_Probability_Up
2025-07-03,0,1,0.5274588557859734
2025-07-07,0,0,0.18072007666956635
2025-07-08,1,0,0.2762410688334265
2025-07-09,1,1,0.7388242918631166
2025-07-10,0,1,0.8541034018887298
2025-07-11,0,1,0.5187076039043204
2025-07-14,0,0,0.2461125975438694
2025-07-15,1,0,0.29906104335800404
2025-07-16,1,1,0.5994553053975435
2025-07-17,1,1,0.7936634932194531
2025-07-18,1,1,0.7886962308489031
2025-07-21,1,1,0.7462264541506997
2025-07-22,1,1,0.6955446145974267
2025-07-23,1,1,0.5303939260488001
2025-07-24,0,0,0.4713753575389596
2025-07-25,0,0,0.3746350338533443
2025-07-28,0,0,0.25831635883512916
2025-07-29,0,0,0.20248702366313198
2025-07-30,0,0,0.05077030043131301
2025-07-31,0,0,0.028783803273801072
2025-08-01,0,0,0.03453098761324966
2025-08-04,1,0,0.3890950172583751
2025-08-05,1,1,0.9760258393356852
2025-08-06,1,1,0.9999999671376331
2025-08-07,1,1,0.9999999686144987
2025-08-08,1,1,0.9969472243107732
2025-08-11,1,1,0.8688990716673382
2025-08-12,1,1,0.6344270414209211
2025-08-13,1,1,0.6973491719870847
2025-08-14,0,1,0.8754325791333017
2025-08-15,0,1,0.8229488438350909
2025-08-18,0,0,0.258014578089763
2025-08-19,0,0,0.09056449258425334
2025-08-20,0,0,0.1330871589989233
2025-08-21,1,0,0.28168218392258104
2025-08-22,1,1,0.5617468406806919
2025-08-25,1,1,0.8365389308485304
2025-08-26,1,1,0.8752775883783663
2025-08-27,1,1,0.7507239907709143
2025-08-28,1,0,0.3723689810031856
2025-08-29,1,0,0.48574807144525156
2025-09-02,1,1,0.89774432524299
2025-09-03,1,1,0.9757738616185119
2025-09-04,1,1,0.9720167412775296
2025-09-05,0,1,0.8251045557989805
2025-09-08,0,0,0.009970777048244861
2025-09-09,0,0,0.0013042971509661138
2025-09-10,0,0,0.03699492710119086
2025-09-11,1,1,0.7848723591952577
2025-09-12,1,1,0.9917796921854845
2025-09-15,1,1,0.9942480176567094
2025-09-16,1,1,0.7174703529390678
2025-09-17,1,0,0.1587948314582205
2025-09-18,1,1,0.9282910287222312
2025-09-19,1,1,0.9999955116905044
2025-09-22,1,1,0.9999913876967953
2025-09-23,1,1,0.9791518280299505
2025-09-24,0,1,0.5380068462304413
2025-09-25,1,0,0.12801042324698914
2025-09-26,1,1,0.5268909875838594
2025-09-29,0,1,0.767348680806736
2025-09-30,1,1,0.599433155213285
2025-10-01,1,1,0.7702948751586557
2025-10-02,1,1,0.8119458827136296
2025-10-03,0,1,0.5486848813880729
2025-10-06,0,0,0.2909723531374717
